14,38,/QsjMoJTZnDMYpz/+RrkEPyFt0U=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
0,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
2,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
4,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,wKKfYy3iMACDx1k0spwk1/9KRGM=
3,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,/GohylmKYcoHlzJbriWtRZrUEmU=
0,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
3,48,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
4,48,3fehN93KKhFqzQEmUjlKbt6Pav8=,wKKfYy3iMACDx1k0spwk1/9KRGM=
1,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
2,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
2,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
1,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
3,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
3,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
3,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
4,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,wKKfYy3iMACDx1k0spwk1/9KRGM=
2,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,/GohylmKYcoHlzJbriWtRZrUEmU=
4,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,rawsMCar8aPFNFgqdNVwkzsx5Io=
0,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
1,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
0,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,/GohylmKYcoHlzJbriWtRZrUEmU=
1,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,/GohylmKYcoHlzJbriWtRZrUEmU=
2,48,3fehN93KKhFqzQEmUjlKbt6Pav8=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
11,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
11,48,3fehN93KKhFqzQEmUjlKbt6Pav8=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
12,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
12,48,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
11,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
15,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
15,48,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
13,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
14,50,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
15,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
11,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
15,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
13,48,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
14,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
14,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
14,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,vZWbJ3813c46MSYvKocycBuyzGo=
15,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,vZWbJ3813c46MSYvKocycBuyzGo=
12,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
14,48,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
13,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,vZWbJ3813c46MSYvKocycBuyzGo=
11,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
12,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
13,51,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
12,52,3fehN93KKhFqzQEmUjlKbt6Pav8=,vZWbJ3813c46MSYvKocycBuyzGo=
13,49,3fehN93KKhFqzQEmUjlKbt6Pav8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
17,59,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
16,59,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
17,57,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
19,58,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
17,58,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
18,58,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
19,59,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
18,57,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
16,58,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
19,57,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
18,59,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
16,57,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
19,50,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
17,48,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
18,48,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
18,49,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
17,49,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
17,50,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
18,50,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
19,48,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
19,49,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
16,49,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
19,55,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
18,55,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
19,53,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
19,54,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
18,54,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
19,52,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
17,55,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
18,53,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
18,56,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
19,56,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
17,56,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
19,51,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
18,52,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
16,56,dVHf0AT/q9J89crD/86VFZ1Amos=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
17,51,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
16,50,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
18,51,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
16,48,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
17,53,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
17,54,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
16,55,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
16,51,dVHf0AT/q9J89crD/86VFZ1Amos=,O1ouJBkzLxpZnvaJvDb5np+hfJk=
17,52,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
16,52,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
16,53,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
16,54,dVHf0AT/q9J89crD/86VFZ1Amos=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
17,45,GnlVDy1rSD7ggQf7PSVvvY+bNRE=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
18,46,GnlVDy1rSD7ggQf7PSVvvY+bNRE=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
17,46,GnlVDy1rSD7ggQf7PSVvvY+bNRE=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
18,45,GnlVDy1rSD7ggQf7PSVvvY+bNRE=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
22,41,GnlVDy1rSD7ggQf7PSVvvY+bNRE=,8Wknc1jEeAO0nhzsORayOYypSmo=
22,42,x1PpnNdewVAcytMvTWZ9k1kui4o=,8Wknc1jEeAO0nhzsORayOYypSmo=
21,42,x1PpnNdewVAcytMvTWZ9k1kui4o=,8Wknc1jEeAO0nhzsORayOYypSmo=
21,41,x1PpnNdewVAcytMvTWZ9k1kui4o=,8Wknc1jEeAO0nhzsORayOYypSmo=
18,44,x1PpnNdewVAcytMvTWZ9k1kui4o=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
17,44,x1PpnNdewVAcytMvTWZ9k1kui4o=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
18,43,x1PpnNdewVAcytMvTWZ9k1kui4o=,Ju04IqTnm9cht0HnD5VQTN04ujA=
17,43,5a52OuahS8FS1Q4X+CdUbJoJ94g=,Ju04IqTnm9cht0HnD5VQTN04ujA=
19,42,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
18,42,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
25,37,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
26,37,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
26,38,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
25,38,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
18,41,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
20,42,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
20,41,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
23,38,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
17,42,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
22,38,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
19,41,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
24,38,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
22,40,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
24,37,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
23,37,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
21,40,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
24,41,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
24,39,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
25,39,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
25,41,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
26,41,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
24,42,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
26,39,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
23,39,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
25,42,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
26,42,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
26,40,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
24,40,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
25,40,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
23,41,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
23,40,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
23,42,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
22,39,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
22,37,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
21,38,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
21,37,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
21,39,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
17,41,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
20,39,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
19,37,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
19,40,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
19,38,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
17,37,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
17,39,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
18,37,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
20,38,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
18,38,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
20,37,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
18,40,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
20,40,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
17,38,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
18,39,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
19,39,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
17,40,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
17,35,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
18,33,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
18,34,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
17,34,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
17,33,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
17,36,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
18,36,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
18,35,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
27,41,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
27,42,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
28,41,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
28,42,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
30,42,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
29,42,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
30,41,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
29,41,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
20,35,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
19,33,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
22,34,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
22,36,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
21,36,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
20,33,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
20,36,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
22,33,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
22,35,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
19,35,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
19,36,pMOdkqDVjAbCemfvp2GblFvXueA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
21,33,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
21,35,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
21,34,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
19,34,pMOdkqDVjAbCemfvp2GblFvXueA=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
20,34,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
24,33,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
25,33,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
26,33,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
24,34,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
25,34,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
23,35,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
26,34,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
23,36,pMOdkqDVjAbCemfvp2GblFvXueA=,1bUDHg0D1wYoLWV+1o3LlUmPP28=
24,35,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
25,35,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
26,35,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
27,39,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
23,34,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
28,39,pMOdkqDVjAbCemfvp2GblFvXueA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
23,33,pMOdkqDVjAbCemfvp2GblFvXueA=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
24,36,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
25,36,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
26,36,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
19,43,pMOdkqDVjAbCemfvp2GblFvXueA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
19,44,pMOdkqDVjAbCemfvp2GblFvXueA=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
20,43,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
22,43,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
19,45,pMOdkqDVjAbCemfvp2GblFvXueA=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
21,43,pMOdkqDVjAbCemfvp2GblFvXueA=,8Wknc1jEeAO0nhzsORayOYypSmo=
19,46,pMOdkqDVjAbCemfvp2GblFvXueA=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
27,38,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
26,32,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
25,32,pMOdkqDVjAbCemfvp2GblFvXueA=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
30,38,pMOdkqDVjAbCemfvp2GblFvXueA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
27,40,pMOdkqDVjAbCemfvp2GblFvXueA=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
31,38,pMOdkqDVjAbCemfvp2GblFvXueA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
29,39,pMOdkqDVjAbCemfvp2GblFvXueA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
27,37,pMOdkqDVjAbCemfvp2GblFvXueA=,5GnZ/TEOLCENtddmBHtp/idRxdY=
29,38,pMOdkqDVjAbCemfvp2GblFvXueA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
31,39,pMOdkqDVjAbCemfvp2GblFvXueA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
31,42,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
30,39,pMOdkqDVjAbCemfvp2GblFvXueA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
31,41,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
31,40,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
28,38,pMOdkqDVjAbCemfvp2GblFvXueA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
28,40,pMOdkqDVjAbCemfvp2GblFvXueA=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
25,45,pMOdkqDVjAbCemfvp2GblFvXueA=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
24,45,pMOdkqDVjAbCemfvp2GblFvXueA=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
26,45,pMOdkqDVjAbCemfvp2GblFvXueA=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
